
> evo@0.0.1 test
> vitest run --coverage


 RUN  v4.1.8 /home/quangtynu/Qcoder/evo
      Coverage enabled with v8

Warning: A vi.unmock("../extensions/tools/tool-template/example-command.js") call in "/home/quangtynu/Qcoder/evo/src/addon/tests/tool-template.edge-cases.test.ts" is not at the top level of the module. Although it appears nested, it will be hoisted and executed before any tests run. Move it to the top level to reflect its actual execution order. This will become an error in a future version.
See: https://vitest.dev/guide/mocking/modules#how-it-works
Warning: A vi.unmock("../extensions/tools/tool-template/example-command.js") call in "/home/quangtynu/Qcoder/evo/src/addon/tests/tool-template.edge-cases.test.ts" is not at the top level of the module. Although it appears nested, it will be hoisted and executed before any tests run. Move it to the top level to reflect its actual execution order. This will become an error in a future version.
See: https://vitest.dev/guide/mocking/modules#how-it-works
Warning: A vi.mock("fs") call in "/home/quangtynu/Qcoder/evo/src/addon/extensions/tools/zzz-skill-reader-coverage.test.ts" is not at the top level of the module. Although it appears nested, it will be hoisted and executed before any tests run. Move it to the top level to reflect its actual execution order. This will become an error in a future version.
See: https://vitest.dev/guide/mocking/modules#how-it-works
Warning: A vi.unmock("./skill-reader/read-skill.js") call in "/home/quangtynu/Qcoder/evo/src/addon/extensions/tools/skill-reader.test.ts" is not at the top level of the module. Although it appears nested, it will be hoisted and executed before any tests run. Move it to the top level to reflect its actual execution order. This will become an error in a future version.
See: https://vitest.dev/guide/mocking/modules#how-it-works
Warning: A vi.unmock("./skill-reader/read-skill.js") call in "/home/quangtynu/Qcoder/evo/src/addon/extensions/tools/skill-reader.test.ts" is not at the top level of the module. Although it appears nested, it will be hoisted and executed before any tests run. Move it to the top level to reflect its actual execution order. This will become an error in a future version.
See: https://vitest.dev/guide/mocking/modules#how-it-works
Warning: A vi.unmock("./skill-reader/read-skill.js") call in "/home/quangtynu/Qcoder/evo/src/addon/extensions/tools/skill-reader.test.ts" is not at the top level of the module. Although it appears nested, it will be hoisted and executed before any tests run. Move it to the top level to reflect its actual execution order. This will become an error in a future version.
See: https://vitest.dev/guide/mocking/modules#how-it-works
Warning: A vi.unmock("./skill-reader/read-skill.js") call in "/home/quangtynu/Qcoder/evo/src/addon/extensions/tools/skill-reader.test.ts" is not at the top level of the module. Although it appears nested, it will be hoisted and executed before any tests run. Move it to the top level to reflect its actual execution order. This will become an error in a future version.
See: https://vitest.dev/guide/mocking/modules#how-it-works
Warning: A vi.unmock("./skill-reader/read-skill.js") call in "/home/quangtynu/Qcoder/evo/src/addon/extensions/tools/skill-reader.test.ts" is not at the top level of the module. Although it appears nested, it will be hoisted and executed before any tests run. Move it to the top level to reflect its actual execution order. This will become an error in a future version.
See: https://vitest.dev/guide/mocking/modules#how-it-works
Failed to parse file:///home/quangtynu/Qcoder/evo/src/addon/extensions/capability-system/plugins/codebase/__tests__/temp/query-1784206311021.ts. Excluding it from coverage.
 Error [RolldownError]: Parse failed with 1 error:
Expected `)` but found `EOF`
1: import { x } from "y"
2: function foo() {
3:   return (
             ^
    at error (file:///home/quangtynu/Qcoder/evo/node_modules/rolldown/dist/shared/logs-aMKUxRpj.mjs:147:24)
    at normalizeParseError (file:///home/quangtynu/Qcoder/evo/node_modules/rolldown/dist/parse-ast-index.mjs:25:9)
    at wrap (file:///home/quangtynu/Qcoder/evo/node_modules/rolldown/dist/parse-ast-index.mjs:5:39)
    at parseAstAsync (file:///home/quangtynu/Qcoder/evo/node_modules/rolldown/dist/parse-ast-index.mjs:54:9)
    at V8CoverageProvider.remapCoverage (file:///home/quangtynu/Qcoder/evo/node_modules/@vitest/coverage-v8/dist/provider.js:133:10)
    at file:///home/quangtynu/Qcoder/evo/node_modules/@vitest/coverage-v8/dist/provider.js:119:23
    at async Promise.all (index 0)
    at V8CoverageProvider.getCoverageMapForUncoveredFiles (file:///home/quangtynu/Qcoder/evo/node_modules/@vitest/coverage-v8/dist/provider.js:109:4)
    at V8CoverageProvider.generateCoverage (file:///home/quangtynu/Qcoder/evo/node_modules/@vitest/coverage-v8/dist/provider.js:56:29)
    at file:///home/quangtynu/Qcoder/evo/node_modules/vitest/dist/chunks/cli-api.BfdDOPPI.js:13588:23 {
  code: 'PARSE_ERROR',
  id: undefined,
  pos: 49
}

 Test Files  163 passed (163)
      Tests  1546 passed (1546)
   Start at  22:52:45
   Duration  211.65s (transform 15.18s, setup 0ms, import 343.72s, tests 70.69s, environment 97ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   89.29 |    81.06 |   88.21 |   90.14 |                   
 src               |       0 |      100 |     100 |       0 |                   
  cli.ts           |       0 |      100 |     100 |       0 | 5-7               
 src/addon         |   93.65 |    91.42 |   96.96 |   95.08 |                   
  index.ts         |       0 |      100 |       0 |       0 | 9-20              
  logger.ts        |   94.11 |     90.9 |     100 |   96.87 | 35                
 ...don/extensions |   69.76 |    87.09 |   66.66 |   69.13 |                   
  ...ext-logger.ts |     100 |     90.9 |     100 |     100 | 8                 
  factory.ts       |       0 |      100 |       0 |       0 | 55-121            
  piclaw-header.ts |   97.61 |       85 |      80 |     100 | 27-31             
 .../buildin-tools |       0 |      100 |       0 |       0 |                   
  index.ts         |       0 |      100 |       0 |       0 | 13-23             
 ...ability-system |   68.94 |    63.53 |   65.51 |   68.93 |                   
  extension.ts     |   38.53 |    24.61 |   23.68 |    40.3 | ...42-345,357-426 
  ...-generator.ts |   89.93 |    87.09 |     100 |   91.12 | ...72-173,199-201 
  plugin-loader.ts |   63.22 |    58.92 |   60.37 |   63.13 | ...64-465,488-499 
  registry.ts      |     100 |    94.73 |     100 |     100 | 43,130,184        
 ...e/capabilities |   93.21 |    80.85 |   95.28 |   94.03 |                   
  analyze.ts       |   88.54 |    79.41 |      90 |   88.88 | ...25-226,243-244 
  analyze_ast.ts   |   91.77 |     77.6 |   96.29 |   91.66 | ...20,145-147,154 
  ast_query.ts     |   88.63 |    76.51 |      95 |   90.08 | ...32,139-149,191 
  call_graph.ts    |   95.67 |    85.32 |     100 |      98 | 76,92,193         
  complexity.ts    |      90 |    86.13 |   86.48 |   89.07 | ...4,50,91-99,128 
  ...dency_tree.ts |    95.9 |    75.88 |     100 |   97.34 | ...80,132,157,406 
  metrics.ts       |     100 |    95.83 |     100 |     100 | 164               
  safe_edit.ts     |   98.31 |    83.82 |     100 |   98.09 | 69,204            
  search.ts        |   93.33 |     87.5 |     100 |   95.91 | 34,103            
 ...v/capabilities |     100 |    82.35 |     100 |     100 |                   
  audit.ts         |     100 |       90 |     100 |     100 | 29                
  build.ts         |     100 |    85.71 |     100 |     100 | 22                
  format.ts        |     100 |    77.77 |     100 |     100 | 23-28             
  scripts.ts       |     100 |    76.92 |     100 |     100 | 23,33-39          
  test.ts          |     100 |    83.33 |     100 |     100 | 29-34             
 ...t/capabilities |     100 |    78.86 |     100 |     100 |                   
  add.ts           |     100 |    81.25 |     100 |     100 | 18,40-47          
  branch.ts        |     100 |    85.71 |     100 |     100 | 18,49             
  checkout.ts      |     100 |    83.33 |     100 |     100 | 14,38             
  commit.ts        |     100 |       75 |     100 |     100 | 15,35-40          
  diff.ts          |     100 |    81.81 |     100 |     100 | 13,35             
  log.ts           |     100 |    77.77 |     100 |     100 | 13,33             
  pull.ts          |     100 |    61.53 |     100 |     100 | 14,32-37          
  push.ts          |     100 |    66.66 |     100 |     100 | 15,35-40          
  status.ts        |     100 |    90.47 |     100 |     100 | 13,70             
 .../git/renderers |     100 |     91.3 |     100 |     100 |                   
  ...s-renderer.ts |     100 |     91.3 |     100 |     100 | 10-13             
 ...y/capabilities |     100 |    88.88 |     100 |     100 |                   
  scan.ts          |     100 |    88.88 |     100 |     100 | 25                
 ...m/capabilities |   11.11 |        0 |       0 |   11.11 |                   
  metrics.ts       |   11.11 |        0 |       0 |   11.11 | 11-28             
 ...sions/commands |   97.26 |     93.1 |     100 |   97.18 |                   
  ...er-command.ts |   97.05 |    92.59 |     100 |   96.96 | 91,122            
 ...tensions/hooks |   94.68 |    73.77 |     100 |   98.87 |                   
  auto-continue.ts |   94.31 |    71.92 |     100 |   98.79 | 45                
 ...lti-agent-tool |   96.83 |    90.08 |    94.2 |   98.29 |                   
  child-tools.ts   |     100 |    83.33 |     100 |     100 | 37                
  index.ts         |       0 |      100 |       0 |       0 | 8-9               
  message-bus.ts   |     100 |     86.2 |     100 |     100 | 61,72,122-124     
  parent-tools.ts  |   96.77 |    93.75 |     100 |   96.77 | 13                
  router.ts        |   97.14 |    89.28 |     100 |     100 | 23,31,106         
  runtime.ts       |   95.23 |    92.85 |   88.23 |    98.7 | 137               
 ...nt-tool/worker |      80 |       50 |   66.66 |   81.81 |                   
  child-worker.ts  |      80 |       50 |   66.66 |   81.81 | 32,38,46,67,83-87 
